NOTICIA;TIPO_VINCULACION;EDAD;GENERO;ORIENTACION_SEXUAL;PERS_OCCISO
NTC_000001;INDICIADO;72;FEMENINO;HETEROSEXUAL;S
NTC_000001;INDICIADO;70;MASCULINO;SIN INFORMACIÓN;S
NTC_000001;INDICIADO;37;FEMENINO;HETEROSEXUAL;
NTC_000001;VICTIMA;46;MASCULINO;HETEROSEXUAL;S
NTC_000001;VICTIMA;48;FEMENINO;HETEROSEXUAL;N
NTC_000002;TESTIGO;46;NO ESPECIFICADO;SIN INFORMACIÓN;N
NTC_000002;INDICIADO;;MASCULINO;LGBTI;
NTC_000002;INDICIADO;15;MASCULINO;HETEROSEXUAL;
NTC_000002;TESTIGO;14;NO ESPECIFICADO;LGBTI;
NTC_000003;VICTIMA;68;FEMENINO;HETEROSEXUAL;
NTC_000003;INDICIADO;74;MASCULINO;LGBTI;N
NTC_000004;INDICIADO;25;MASCULINO;LGBTI;N
NTC_000004;TESTIGO;63;NO ESPECIFICADO;HETEROSEXUAL;N
NTC_000004;VICTIMA;53;MASCULINO;LGBTI;
NTC_000004;VICTIMA;71;FEMENINO;HETEROSEXUAL;S
NTC_000004;TESTIGO;75;NO ESPECIFICADO;LGBTI;S
NTC_000005;INDICIADO;48;FEMENINO;SIN INFORMACIÓN;N
NTC_000005;VICTIMA;;NO ESPECIFICADO;SIN INFORMACIÓN;S
NTC_000005;TESTIGO;13;NO ESPECIFICADO;LGBTI;S
NTC_000006;VICTIMA;27;NO ESPECIFICADO;HETEROSEXUAL;N
NTC_000006;TESTIGO;46;FEMENINO;LGBTI;N
NTC_000006;VICTIMA;30;FEMENINO;HETEROSEXUAL;
NTC_000007;VICTIMA;65;FEMENINO;SIN INFORMACIÓN;N
NTC_000007;VICTIMA;50;NO ESPECIFICADO;SIN INFORMACIÓN;
NTC_000007;INDICIADO;69;NO ESPECIFICADO;LGBTI;N
NTC_000008;TESTIGO;60;FEMENINO;LGBTI;S
NTC_000008;TESTIGO;61;MASCULINO;LGBTI;S
NTC_000008;INDICIADO;60;FEMENINO;SIN INFORMACIÓN;
NTC_000008;VICTIMA;16;MASCULINO;SIN INFORMACIÓN;
NTC_000009;VICTIMA;68;MASCULINO;SIN INFORMACIÓN;N
NTC_000009;VICTIMA;64;NO ESPECIFICADO;HETEROSEXUAL;S
NTC_000009;INDICIADO;45;FEMENINO;SIN INFORMACIÓN;
NTC_000009;INDICIADO;54;NO ESPECIFICADO;SIN INFORMACIÓN;N
NTC_000010;TESTIGO;74;NO ESPECIFICADO;HETEROSEXUAL;
NTC_000010;VICTIMA;48;MASCULINO;SIN INFORMACIÓN;S
NTC_000010;INDICIADO;24;FEMENINO;HETEROSEXUAL;
NTC_000010;INDICIADO;17;FEMENINO;HETEROSEXUAL;N
NTC_000011;INDICIADO;43;NO ESPECIFICADO;LGBTI;
NTC_000011;TESTIGO;33;MASCULINO;HETEROSEXUAL;
NTC_000011;INDICIADO;42;FEMENINO;SIN INFORMACIÓN;S
NTC_000011;VICTIMA;44;FEMENINO;LGBTI;
NTC_000012;INDICIADO;32;MASCULINO;LGBTI;N
NTC_000012;TESTIGO;66;NO ESPECIFICADO;LGBTI;N
NTC_000013;VICTIMA;73;MASCULINO;HETEROSEXUAL;N
NTC_000013;TESTIGO;49;NO ESPECIFICADO;LGBTI;S
NTC_000013;TESTIGO;13;NO ESPECIFICADO;SIN INFORMACIÓN;
NTC_000013;VICTIMA;75;FEMENINO;HETEROSEXUAL;
NTC_000014;VICTIMA;44;NO ESPECIFICADO;SIN INFORMACIÓN;
NTC_000014;TESTIGO;24;NO ESPECIFICADO;SIN INFORMACIÓN;S
NTC_000014;INDICIADO;16;NO ESPECIFICADO;LGBTI;
NTC_000014;VICTIMA;;FEMENINO;LGBTI;
NTC_000015;VICTIMA;58;NO ESPECIFICADO;SIN INFORMACIÓN;N
NTC_000015;VICTIMA;73;FEMENINO;SIN INFORMACIÓN;N
NTC_000015;VICTIMA;21;MASCULINO;HETEROSEXUAL;
NTC_000015;TESTIGO;62;NO ESPECIFICADO;LGBTI;S
NTC_000015;INDICIADO;;NO ESPECIFICADO;HETEROSEXUAL;N
NTC_000016;TESTIGO;45;NO ESPECIFICADO;LGBTI;
NTC_000016;INDICIADO;41;FEMENINO;HETEROSEXUAL;
NTC_000016;TESTIGO;40;NO ESPECIFICADO;HETEROSEXUAL;
NTC_000016;INDICIADO;50;NO ESPECIFICADO;LGBTI;S
NTC_000017;VICTIMA;50;FEMENINO;HETEROSEXUAL;S
NTC_000017;VICTIMA;29;FEMENINO;LGBTI;N
NTC_000017;TESTIGO;65;NO ESPECIFICADO;SIN INFORMACIÓN;
